Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    SWITCH          reduce using rule 17 (stmt -> null_stmt .)
    TRY             reduce using rule 17 (stmt -> null_stmt .)
    WHILE           reduce using rule 17 (stmt -> null_stmt .)
    UNWIND_PROTECT  reduce using rule 17 (stmt -> null_stmt .)
    IDENT           reduce using rule 17 (stmt -> null_stmt .)
    NEG             reduce using rule 17 (stmt -> null_stmt .)
    LPAREN          reduce using rule 17 (stmt -> null_stmt .)
    END_EXPR        reduce using rule 17 (stmt -> null_stmt .)
    NUMBER          reduce using rule 17 (stmt -> null_stmt .)
    STRING          reduce using rule 17 (stmt -> null_stmt .)
    COLON           reduce using rule 17 (stmt -> null_stmt .)
    LBRACKET        reduce using rule 17 (stmt -> null_stmt .)
    LBRACE          reduce using rule 17 (stmt -> null_stmt .)
    MINUS           reduce using rule 17 (stmt -> null_stmt .)
    PLUS            reduce using rule 17 (stmt -> null_stmt .)
    HANDLE          reduce using rule 17 (stmt -> null_stmt .)
    PLUSPLUS        reduce using rule 17 (stmt -> null_stmt .)
    MINUSMINUS      reduce using rule 17 (stmt -> null_stmt .)
    END_STMT        reduce using rule 17 (stmt -> null_stmt .)
    FUNCTION        reduce using rule 17 (stmt -> null_stmt .)
    $end            reduce using rule 17 (stmt -> null_stmt .)
    CASE            reduce using rule 17 (stmt -> null_stmt .)
    OTHERWISE       reduce using rule 17 (stmt -> null_stmt .)
    END_UNWIND_PROTECT reduce using rule 17 (stmt -> null_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 17 (stmt -> null_stmt .)
    ELSE            reduce using rule 17 (stmt -> null_stmt .)
    ELSEIF          reduce using rule 17 (stmt -> null_stmt .)
    CATCH           reduce using rule 17 (stmt -> null_stmt .)


state 59

    (117) matrix -> LBRACKET expr_list . RBRACKET
    (118) matrix -> LBRACKET expr_list . SEMI RBRACKET
    (65) concat_list -> expr_list . SEMI expr_list

    RBRACKET        shift and go to state 139
    SEMI            shift and go to state 140


state 60

    (115) matrix -> LBRACKET concat_list . RBRACKET
    (116) matrix -> LBRACKET concat_list . SEMI RBRACKET
    (66) concat_list -> concat_list . SEMI expr_list

    RBRACKET        shift and go to state 141
    SEMI            shift and go to state 142


state 61

    (83) expr -> ident .

    PLUSPLUS        reduce using rule 83 (expr -> ident .)
    MINUSMINUS      reduce using rule 83 (expr -> ident .)
    FIELD           reduce using rule 83 (expr -> ident .)
    TRANSPOSE       reduce using rule 83 (expr -> ident .)
    LBRACE          reduce using rule 83 (expr -> ident .)
    LPAREN          reduce using rule 83 (expr -> ident .)
    AND             reduce using rule 83 (expr -> ident .)
    ANDAND          reduce using rule 83 (expr -> ident .)
    BACKSLASH       reduce using rule 83 (expr -> ident .)
    COLON           reduce using rule 83 (expr -> ident .)
    DIV             reduce using rule 83 (expr -> ident .)
    DOT             reduce using rule 83 (expr -> ident .)
    DOTDIV          reduce using rule 83 (expr -> ident .)
    DOTDIVEQ        reduce using rule 83 (expr -> ident .)
    DOTEXP          reduce using rule 83 (expr -> ident .)
    DOTMUL          reduce using rule 83 (expr -> ident .)
    DOTMULEQ        reduce using rule 83 (expr -> ident .)
    EQEQ            reduce using rule 83 (expr -> ident .)
    EXP             reduce using rule 83 (expr -> ident .)
    EXPEQ           reduce using rule 83 (expr -> ident .)
    GE              reduce using rule 83 (expr -> ident .)
    GT              reduce using rule 83 (expr -> ident .)
    LE              reduce using rule 83 (expr -> ident .)
    LT              reduce using rule 83 (expr -> ident .)
    MINUS           reduce using rule 83 (expr -> ident .)
    MUL             reduce using rule 83 (expr -> ident .)
    NE              reduce using rule 83 (expr -> ident .)
    OR              reduce using rule 83 (expr -> ident .)
    OROR            reduce using rule 83 (expr -> ident .)
    PLUS            reduce using rule 83 (expr -> ident .)
    EQ              reduce using rule 83 (expr -> ident .)
    MULEQ           reduce using rule 83 (expr -> ident .)
    DIVEQ           reduce using rule 83 (expr -> ident .)
    MINUSEQ         reduce using rule 83 (expr -> ident .)
    PLUSEQ          reduce using rule 83 (expr -> ident .)
    OREQ            reduce using rule 83 (expr -> ident .)
    ANDEQ           reduce using rule 83 (expr -> ident .)
    COMMA           reduce using rule 83 (expr -> ident .)
    SEMI            reduce using rule 83 (expr -> ident .)
    RBRACKET        reduce using rule 83 (expr -> ident .)
    RBRACE          reduce using rule 83 (expr -> ident .)
    CASE            reduce using rule 83 (expr -> ident .)
    OTHERWISE       reduce using rule 83 (expr -> ident .)
    END_STMT        reduce using rule 83 (expr -> ident .)
    RPAREN          reduce using rule 83 (expr -> ident .)
    error           reduce using rule 83 (expr -> ident .)


state 62

    (69) exprs -> expr .
    (94) expr -> expr . PLUSPLUS
    (95) expr -> expr . MINUSMINUS
    (120) expr -> expr . FIELD
    (121) expr -> expr . TRANSPOSE
    (122) expr -> expr . LBRACE expr_list RBRACE
    (123) expr -> expr . LBRACE RBRACE
    (124) expr -> expr . LPAREN expr_list RPAREN
    (125) expr -> expr . LPAREN RPAREN
    (126) expr2 -> expr . AND expr
    (127) expr2 -> expr . ANDAND expr
    (128) expr2 -> expr . BACKSLASH expr
    (129) expr2 -> expr . COLON expr
    (130) expr2 -> expr . DIV expr
    (131) expr2 -> expr . DOT expr
    (132) expr2 -> expr . DOTDIV expr
    (133) expr2 -> expr . DOTDIVEQ expr
    (134) expr2 -> expr . DOTEXP expr
    (135) expr2 -> expr . DOTMUL expr
    (136) expr2 -> expr . DOTMULEQ expr
    (137) expr2 -> expr . EQEQ expr
    (138) expr2 -> expr . EXP expr
    (139) expr2 -> expr . EXPEQ expr
    (140) expr2 -> expr . GE expr
    (141) expr2 -> expr . GT expr
    (142) expr2 -> expr . LE expr
    (143) expr2 -> expr . LT expr
    (144) expr2 -> expr . MINUS expr
    (145) expr2 -> expr . MUL expr
    (146) expr2 -> expr . NE expr
    (147) expr2 -> expr . OR expr
    (148) expr2 -> expr . OROR expr
    (149) expr2 -> expr . PLUS expr
    (150) expr2 -> expr . EQ expr
    (151) expr2 -> expr . MULEQ expr
    (152) expr2 -> expr . DIVEQ expr
    (153) expr2 -> expr . MINUSEQ expr
    (154) expr2 -> expr . PLUSEQ expr
    (155) expr2 -> expr . OREQ expr
    (156) expr2 -> expr . ANDEQ expr

    COMMA           reduce using rule 69 (exprs -> expr .)
    RPAREN          reduce using rule 69 (exprs -> expr .)
    RBRACKET        reduce using rule 69 (exprs -> expr .)
    SEMI            reduce using rule 69 (exprs -> expr .)
    RBRACE          reduce using rule 69 (exprs -> expr .)
    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 121
    FIELD           shift and go to state 118
    TRANSPOSE       shift and go to state 104
    LBRACE          shift and go to state 124
    LPAREN          shift and go to state 120
    AND             shift and go to state 123
    ANDAND          shift and go to state 114
    BACKSLASH       shift and go to state 105
    COLON           shift and go to state 109
    DIV             shift and go to state 97
    DOT             shift and go to state 101
    DOTDIV          shift and go to state 92
    DOTDIVEQ        shift and go to state 99
    DOTEXP          shift and go to state 122
    DOTMUL          shift and go to state 98
    DOTMULEQ        shift and go to state 106
    EQEQ            shift and go to state 93
    EXP             shift and go to state 95
    EXPEQ           shift and go to state 126
    GE              shift and go to state 119
    GT              shift and go to state 115
    LE              shift and go to state 102
    LT              shift and go to state 108
    MINUS           shift and go to state 100
    MUL             shift and go to state 96
    NE              shift and go to state 94
    OR              shift and go to state 127
    OROR            shift and go to state 143
    PLUS            shift and go to state 111
    EQ              shift and go to state 103
    MULEQ           shift and go to state 110
    DIVEQ           shift and go to state 113
    MINUSEQ         shift and go to state 107
    PLUSEQ          shift and go to state 125
    OREQ            shift and go to state 112
    ANDEQ           shift and go to state 117


state 63

    (114) matrix -> LBRACKET RBRACKET .

    OROR            reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    PLUSPLUS        reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    MINUSMINUS      reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    FIELD           reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    TRANSPOSE       reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    LBRACE          reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    AND             reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    ANDAND          reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    BACKSLASH       reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    COLON           reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    DIV             reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    DOT             reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    DOTDIV          reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    DOTDIVEQ        reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    DOTEXP          reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    DOTMUL          reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    DOTMULEQ        reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    EQEQ            reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    EXP             reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    EXPEQ           reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    GE              reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    GT              reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    LE              reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    LT              reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    MUL             reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    NE              reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    OR              reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    EQ              reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    MULEQ           reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    DIVEQ           reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    MINUSEQ         reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    PLUSEQ          reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    OREQ            reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    ANDEQ           reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    SEMI            reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    CASE            reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    OTHERWISE       reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    END_STMT        reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 114 (matrix -> LBRACKET RBRACKET .)
    error           reduce using rule 114 (matrix -> LBRACKET RBRACKET .)


state 64

    (104) expr1 -> MINUS expr .
    (94) expr -> expr . PLUSPLUS
    (95) expr -> expr . MINUSMINUS
    (120) expr -> expr . FIELD
    (121) expr -> expr . TRANSPOSE
    (122) expr -> expr . LBRACE expr_list RBRACE
    (123) expr -> expr . LBRACE RBRACE
    (124) expr -> expr . LPAREN expr_list RPAREN
    (125) expr -> expr . LPAREN RPAREN
    (126) expr2 -> expr . AND expr
    (127) expr2 -> expr . ANDAND expr
    (128) expr2 -> expr . BACKSLASH expr
    (129) expr2 -> expr . COLON expr
    (130) expr2 -> expr . DIV expr
    (131) expr2 -> expr . DOT expr
    (132) expr2 -> expr . DOTDIV expr
    (133) expr2 -> expr . DOTDIVEQ expr
    (134) expr2 -> expr . DOTEXP expr
    (135) expr2 -> expr . DOTMUL expr
    (136) expr2 -> expr . DOTMULEQ expr
    (137) expr2 -> expr . EQEQ expr
    (138) expr2 -> expr . EXP expr
    (139) expr2 -> expr . EXPEQ expr
    (140) expr2 -> expr . GE expr
    (141) expr2 -> expr . GT expr
    (142) expr2 -> expr . LE expr
    (143) expr2 -> expr . LT expr
    (144) expr2 -> expr . MINUS expr
    (145) expr2 -> expr . MUL expr
    (146) expr2 -> expr . NE expr
    (147) expr2 -> expr . OR expr
    (148) expr2 -> expr . OROR expr
    (149) expr2 -> expr . PLUS expr
    (150) expr2 -> expr . EQ expr
    (151) expr2 -> expr . MULEQ expr
    (152) expr2 -> expr . DIVEQ expr
    (153) expr2 -> expr . MINUSEQ expr
    (154) expr2 -> expr . PLUSEQ expr
    (155) expr2 -> expr . OREQ expr
    (156) expr2 -> expr . ANDEQ expr

    AND             reduce using rule 104 (expr1 -> MINUS expr .)
    ANDAND          reduce using rule 104 (expr1 -> MINUS expr .)
    BACKSLASH       reduce using rule 104 (expr1 -> MINUS expr .)
    COLON           reduce using rule 104 (expr1 -> MINUS expr .)
    DIV             reduce using rule 104 (expr1 -> MINUS expr .)
    DOTDIV          reduce using rule 104 (expr1 -> MINUS expr .)
    DOTDIVEQ        reduce using rule 104 (expr1 -> MINUS expr .)
    DOTMUL          reduce using rule 104 (expr1 -> MINUS expr .)
    DOTMULEQ        reduce using rule 104 (expr1 -> MINUS expr .)
    EQEQ            reduce using rule 104 (expr1 -> MINUS expr .)
    EXPEQ           reduce using rule 104 (expr1 -> MINUS expr .)
    GE              reduce using rule 104 (expr1 -> MINUS expr .)
    GT              reduce using rule 104 (expr1 -> MINUS expr .)
    LE              reduce using rule 104 (expr1 -> MINUS expr .)
    LT              reduce using rule 104 (expr1 -> MINUS expr .)
